--- Configuración Actual ---
Paso: 0.200000
Costo_test: 0.215303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220139
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214844
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220504
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214996
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219039
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214326
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.217668
Precision_train: 0.692308
Recall_train: 0.016667
F1_train: 0.032550

Costo_test: 0.211396
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.217624
Precision_train: 0.578947
Recall_train: 0.020370
F1_train: 0.039356

Costo_test: 0.212138
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221135
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215744
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219492
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213759
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219468
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214071
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221403
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214912
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215413
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218429
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212762
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219680
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214736
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219011
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214022
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220890
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213507
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219409
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214762
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220927
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215293
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221730
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215242
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.217243
Precision_train: 0.636364
Recall_train: 0.025926
F1_train: 0.049822

Costo_test: 0.211584
Precision_test: 0.400000
Recall_test: 0.015873
F1_test: 0.030534
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221458
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213728
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218724
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213599
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220688
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215333
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219251
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213382
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220418
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214879
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221329
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215352
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221464
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214761
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219312
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213925
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221024
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214576
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214789
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219282
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213994
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218198
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212136
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220372
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214212
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219691
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213327
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220833
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214529
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219170
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213362
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221271
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215253
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218579
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213548
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220518
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214924
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220620
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215257
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219593
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214058
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219982
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214721
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218457
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212511
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221530
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215101
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220239
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213848
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219161
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214600
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.222407
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215788
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219376
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214483
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220483
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213383
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220048
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213804
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220008
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214338
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220687
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215366
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220355
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215041
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.222162
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215667
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220391
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214138
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219677
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214844
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219184
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211674
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220115
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213607
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.218838
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219762
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214295
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220391
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213496
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219479
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214680
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219390
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213465
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221251
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215594
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220568
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213934
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220179
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215176
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219509
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213890
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221595
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215693
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219568
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214166
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220220
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215148
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220467
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215200
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221208
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214419
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219828
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214655
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221402
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214761
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219387
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214822
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219093
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213964
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219081
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213216
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219890
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212766
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221846
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215441
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219972
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213316
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.219311
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213999
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.221914
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215531
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_15_1_
Semilla: 1788092015
Segundos: 56
NIteraciones: 100000

Costo_train: 0.220075
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214916
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Profunda 5.0 ---
Iteración 10000
Costo: 0.223731
Iteración 20000
Costo: 0.223731
Iteración 30000
Costo: 0.223731
Iteración 40000
Costo: 0.223731
Iteración 50000
Costo: 0.223731
Iteración 60000
Costo: 0.223731
Iteración 70000
Costo: 0.223731
Iteración 80000
Costo: 0.223731
Iteración 90000
Costo: 0.223731

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223731
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223740
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216304
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
NIteraciones: 100000

Costo_train: 0.223731
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788092071
Segundos: 232
